avg_reaction_time,reaction_time_std,memory_score,accuracy,stroop_error_rate,go_nogo_accuracy,risk_level
335.5,38.2,0.842,0.941,0.057,0.848,Low
300.0,44.5,0.885,0.789,0.063,0.835,Low
542.2,104.9,0.85,0.728,0.229,0.639,Low
356.0,44.5,0.843,0.842,0.039,0.87,Low
370.8,38.9,0.719,0.946,0.191,0.952,Low
793.1,182.0,0.329,0.409,0.446,0.442,High
334.8,36.3,0.867,0.933,0.116,0.925,Low
319.7,46.0,0.806,0.855,0.127,0.826,Low
717.7,158.1,0.468,0.576,0.49,0.504,High
556.1,88.5,0.492,0.773,0.283,0.682,Low
348.4,42.4,0.803,0.854,0.1,0.949,Low
662.3,94.4,0.592,0.747,0.202,0.651,Moderate
420.7,98.6,0.584,0.68,0.252,0.667,Low
523.4,125.1,0.618,0.583,0.145,0.601,Moderate
540.4,90.1,0.663,0.682,0.18,0.646,Low
826.0,131.3,0.346,0.574,0.352,0.577,High
527.2,91.9,0.576,0.765,0.339,0.75,Low
618.9,59.4,0.668,0.636,0.263,0.667,Low
365.7,40.6,0.904,0.912,0.135,1.0,Low
322.4,46.9,0.924,0.828,0.105,0.953,Low
389.1,43.5,0.834,0.807,0.122,0.96,Low
534.9,61.7,0.689,0.789,0.25,0.755,Low
325.2,27.3,0.89,0.866,0.128,0.912,Low
495.6,89.1,0.533,0.768,0.223,0.669,Low
772.6,178.5,0.368,0.574,0.463,0.456,High
408.4,35.9,0.87,0.986,0.089,0.831,Low
422.3,35.5,0.89,0.944,0.042,0.963,Low
598.3,96.4,0.622,0.761,0.321,0.681,Low
593.9,94.4,0.516,0.595,0.232,0.612,Moderate
472.7,98.9,0.583,0.706,0.157,0.653,Low
613.0,58.2,0.835,0.829,0.315,0.746,Low
642.9,74.3,0.58,0.583,0.166,0.813,Moderate
392.7,20.0,0.896,0.956,0.095,0.979,Low
350.8,22.2,0.801,0.992,0.079,0.824,Low
300.2,22.0,0.943,0.959,0.075,0.852,Low
604.3,112.7,0.602,0.704,0.265,0.69,Moderate
355.4,56.1,0.875,0.884,0.098,0.873,Low
360.5,37.1,0.891,0.852,0.055,0.859,Low
601.7,104.5,0.563,0.761,0.259,0.623,Low
672.7,129.5,0.353,0.601,0.493,0.449,High
380.5,44.3,0.778,0.937,0.07,0.931,Low
763.7,144.7,0.534,0.595,0.292,0.449,High
626.2,106.7,0.557,0.699,0.074,0.822,Moderate
404.6,48.6,0.785,0.892,0.102,0.932,Low
426.2,30.2,0.767,0.962,0.0,0.974,Low
367.9,35.0,0.765,0.877,0.131,0.926,Low
693.3,138.9,0.376,0.552,0.404,0.549,High
398.9,35.5,1.0,0.904,0.063,0.992,Low
573.3,114.4,0.489,0.755,0.209,0.572,Low
465.2,99.1,0.671,0.768,0.272,0.798,Low
775.6,152.9,0.421,0.443,0.42,0.474,High
432.9,67.5,0.61,0.696,0.238,0.704,Moderate
871.0,167.8,0.378,0.408,0.318,0.517,High
530.3,82.4,0.642,0.843,0.228,0.804,Low
641.6,94.2,0.528,0.681,0.324,0.75,Moderate
310.8,49.4,0.891,0.872,0.088,0.75,Low
419.3,38.3,0.819,0.928,0.069,0.78,Low
647.4,54.0,0.609,0.695,0.143,0.719,Moderate
900.0,152.0,0.369,0.487,0.351,0.441,High
322.6,33.1,0.825,0.743,0.076,0.883,Low
631.1,74.5,0.554,0.741,0.182,0.582,Moderate
542.4,35.2,0.697,0.631,0.222,0.757,Low
441.0,20.0,0.755,0.826,0.073,0.877,Low
349.1,31.5,0.837,0.935,0.122,0.919,Low
475.0,45.1,0.785,0.975,0.064,0.84,Low
465.2,113.5,0.622,0.709,0.195,0.661,Low
364.7,30.9,0.754,0.847,0.0,0.921,Low
395.6,34.2,0.839,0.896,0.051,0.848,Low
900.0,200.0,0.465,0.467,0.366,0.41,High
552.5,82.3,0.483,0.756,0.14,0.701,Low
571.1,79.8,0.566,0.753,0.297,0.742,Low
473.8,64.2,0.635,0.706,0.254,0.806,Low
356.2,40.9,0.795,0.861,0.102,0.942,Low
369.2,44.5,0.8,0.958,0.053,0.746,Low
485.2,90.4,0.598,0.758,0.282,0.688,Low
386.6,40.7,0.75,0.856,0.1,0.955,Low
750.8,170.1,0.324,0.463,0.491,0.508,High
431.5,30.6,0.786,0.847,0.119,0.938,Low
482.1,97.0,0.525,0.664,0.232,0.747,Low
590.8,156.1,0.602,0.703,0.345,0.727,Moderate
595.0,61.5,0.499,0.832,0.233,0.688,Low
732.3,103.1,0.567,0.691,0.295,0.633,Moderate
414.1,20.0,0.802,0.918,0.131,0.831,Low
335.0,33.5,0.819,0.801,0.112,0.871,Low
519.0,102.9,0.548,0.688,0.22,0.693,Low
348.7,41.7,0.811,0.889,0.183,0.814,Low
663.3,23.5,0.433,0.613,0.138,0.696,Moderate
771.0,173.2,0.458,0.427,0.378,0.475,High
574.6,90.7,0.557,0.649,0.227,0.67,Moderate
559.0,84.3,0.693,0.634,0.236,0.7,Low
540.6,66.6,0.47,0.824,0.133,0.615,Moderate
625.4,54.7,0.732,0.548,0.097,0.636,Moderate
638.3,89.2,0.59,0.794,0.371,0.734,Moderate
328.5,36.0,0.69,0.913,0.16,0.923,Low
444.8,50.7,0.74,0.911,0.074,0.928,Low
559.1,95.0,0.491,0.741,0.113,0.616,Moderate
614.4,46.2,0.807,0.679,0.227,0.694,Low
404.3,20.0,0.82,0.84,0.012,0.939,Low
387.2,31.7,0.978,0.877,0.018,0.856,Low
514.7,113.2,0.461,0.78,0.128,0.662,Low
829.0,175.5,0.49,0.594,0.373,0.524,High
412.7,36.3,0.856,0.867,0.125,0.875,Low
323.8,40.0,0.737,0.957,0.07,0.888,Low
541.0,116.1,0.698,0.72,0.126,0.727,Low
822.8,161.2,0.486,0.472,0.369,0.4,High
679.1,116.0,0.339,0.576,0.382,0.424,High
302.7,22.9,0.734,0.921,0.073,0.83,Low
900.0,143.4,0.482,0.633,0.306,0.485,Moderate
402.2,28.8,0.78,0.87,0.065,0.81,Low
600.6,80.6,0.557,0.651,0.385,0.755,Moderate
365.5,40.8,0.863,0.945,0.046,0.886,Low
415.4,25.5,0.753,0.88,0.108,0.816,Low
571.2,138.2,0.484,0.544,0.479,0.401,High
389.6,38.1,0.895,0.905,0.096,0.923,Low
640.5,128.3,0.562,0.734,0.194,0.613,Moderate
396.7,39.0,0.802,0.88,0.113,0.791,Low
625.2,56.2,0.755,0.715,0.239,0.648,Low
852.5,124.0,0.412,0.549,0.389,0.452,High
307.6,44.7,0.782,0.888,0.095,0.848,Low
374.8,20.0,0.879,0.945,0.012,0.856,Low
330.8,33.2,0.872,0.939,0.125,0.959,Low
